#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1713616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=21916, tid=110152
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\senya\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 12th Gen Intel(R) Core(TM) i9-12900H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Mon Mar 25 21:07:59 2024 RTZ 2 (s 11 , 64 bit Build 22621 (10.0.22621.3235) elapsed time: 25055.296632 seconds (0d 6h 57m 35s)

---------------  T H R E A D  ---------------

Current thread (0x000001deeef350f0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=110152, stack(0x0000007211e00000,0x0000007211f00000)]


Current CompileTask:
C2:25055296 106435       4       com.squareup.javapoet.TypeName::equals (38 bytes)

Stack: [0x0000007211e00000,0x0000007211f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
|1828|0x00000000f2400000, 0x00000000f2500000, 0x00000000f2500000|100%| E|CS|TAMS 0x00000000f2400000, 0x00000000f2400000| Complete 
|1829|0x00000000f2500000, 0x00000000f2600000, 0x00000000f2600000|100%| E|CS|TAMS 0x00000000f2500000, 0x00000000f2500000| Complete 
|1830|0x00000000f2600000, 0x00000000f2700000, 0x00000000f2700000|100%| E|CS|TAMS 0x00000000f2600000, 0x00000000f2600000| Complete 
|1831|0x00000000f2700000, 0x00000000f2800000, 0x00000000f2800000|100%| E|CS|TAMS 0x00000000f2700000, 0x00000000f2700000| Complete 
|1832|0x00000000f2800000, 0x00000000f2900000, 0x00000000f2900000|100%| E|CS|TAMS 0x00000000f2800000, 0x00000000f2800000| Complete 
|1833|0x00000000f2900000, 0x00000000f2a00000, 0x00000000f2a00000|100%| E|CS|TAMS 0x00000000f2900000, 0x00000000f2900000| Complete 
|1834|0x00000000f2a00000, 0x00000000f2b00000, 0x00000000f2b00000|100%| E|CS|TAMS 0x00000000f2a00000, 0x00000000f2a00000| Complete 
|1835|0x00000000f2b00000, 0x00000000f2c00000, 0x00000000f2c00000|100%| E|CS|TAMS 0x00000000f2b00000, 0x00000000f2b00000| Complete 
|2043|0x00000000ffb00000, 0x00000000ffc00000, 0x00000000ffc00000|100%| O|  |TAMS 0x00000000ffc00000, 0x00000000ffb00000| Untracked 
|2046|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| E|CS|TAMS 0x00000000ffe00000, 0x00000000ffe00000| Complete 
|2047|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| E|CS|TAMS 0x00000000fff00000, 0x00000000fff00000| Complete 

Card table byte_map: [0x000001dee7330000,0x000001dee7730000] _byte_map_base: 0x000001dee6f30000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001ded400ca30, (CMBitMap*) 0x000001ded400c9f0
 Prev Bits: [0x000001dee9b30000, 0x000001deebb30000)
 Next Bits: [0x000001dee7b30000, 0x000001dee9b30000)

Polling page: 0x000001ded1f80000

Metaspace:

Usage:
  Non-class:    257.30 MB used.
      Class:     38.69 MB used.
       Both:    295.99 MB used.

Virtual space:
  Non-class space:      320.00 MB reserved,     259.00 MB ( 81%) committed,  5 nodes.
      Class space:        1.00 GB reserved,      40.38 MB (  4%) committed,  1 nodes.
             Both:        1.31 GB reserved,     299.38 MB ( 22%) committed. 

Chunk freelists:
   Non-Class:  12.50 MB
       Class:  7.59 MB
        Both:  20.09 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 491.50 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 11670.
num_arena_deaths: 4784.
num_vsnodes_births: 6.
num_vsnodes_deaths: 0.
num_space_committed: 9574.
num_space_uncommitted: 4789.
num_chunks_returned_to_freelist: 22394.
num_chunks_taken_from_freelist: 43438.
num_chunk_merges: 7646.
num_chunk_splits: 25531.
num_chunks_enlarged: 16578.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=84363Kb max_used=85021Kb free=34804Kb
 bounds [0x000001dedf020000, 0x000001dee4330000, 0x000001dee6480000]
CodeHeap 'profiled nmethods': size=119104Kb used=91206Kb max_used=99550Kb free=27897Kb
 bounds [0x000001ded7480000, 0x000001dedd660000, 0x000001dede8d0000]
CodeHeap 'non-nmethods': size=7488Kb used=3304Kb max_used=4548Kb free=4183Kb
 bounds [0x000001dede8d0000, 0x000001deded50000, 0x000001dedf020000]
 total_blobs=55622 nmethods=54295 adapters=1235
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 25055.280 Thread 0x000001def4bad750 nmethod 106461 0x000001ded9b64090 code [0x000001ded9b64240, 0x000001ded9b644f8]
Event: 25055.280 Thread 0x000001def4bad750 106463       1       dagger.spi.shaded.androidx.room.compiler.processing.javac.JavacProcessingEnv::getTypeUtils (5 bytes)
Event: 25055.280 Thread 0x000001def4bad750 nmethod 106463 0x000001dee2d38810 code [0x000001dee2d389a0, 0x000001dee2d38a78]
Event: 25055.280 Thread 0x000001deeef35b90 nmethod 106462 0x000001deda0b1d90 code [0x000001deda0b1f40, 0x000001deda0b2158]
Event: 25055.281 Thread 0x000001def4bad750 106464       3       dagger.spi.shaded.androidx.room.compiler.processing.XElementKt::isVariableElement (12 bytes)
Event: 25055.281 Thread 0x000001def4bad750 nmethod 106464 0x000001ded9862b10 code [0x000001ded9862d20, 0x000001ded9863398]
Event: 25055.282 Thread 0x000001deeef35b90 106465       3       com.google.common.collect.SingletonImmutableSet::iterator (8 bytes)
Event: 25055.282 Thread 0x000001deeef35b90 nmethod 106465 0x000001ded922eb90 code [0x000001ded922ed40, 0x000001ded922f078]
Event: 25055.282 Thread 0x000001def4bad750 106466       3       dagger.internal.codegen.xprocessing.XElements::isEnumEntry (5 bytes)
Event: 25055.282 Thread 0x000001def4bad750 nmethod 106466 0x000001ded9875910 code [0x000001ded9875aa0, 0x000001ded9875c98]
Event: 25055.284 Thread 0x000001def4bad750 106467       3       dagger.spi.shaded.androidx.room.compiler.processing.InternalXAnnotationValue$Kind$Companion::of (379 bytes)
Event: 25055.286 Thread 0x000001deeef35b90 106468       3       dagger.spi.shaded.androidx.room.compiler.processing.javac.kotlin.KmTypeContainer::getNullability (16 bytes)
Event: 25055.286 Thread 0x000001deeef35b90 nmethod 106468 0x000001ded97a2590 code [0x000001ded97a2760, 0x000001ded97a2b88]
Event: 25055.286 Thread 0x000001deeef35b90 106469       3       dagger.spi.shaded.androidx.room.compiler.processing.javac.kotlin.KmBaseTypeContainer::isNullable (13 bytes)
Event: 25055.286 Thread 0x000001deeef35b90 nmethod 106469 0x000001ded9928a10 code [0x000001ded9928bc0, 0x000001ded9928e58]
Event: 25055.286 Thread 0x000001deeef35b90 106470       1       kotlin.collections.builders.MapBuilder::getSize (5 bytes)
Event: 25055.286 Thread 0x000001deeef35b90 nmethod 106470 0x000001dee2d38510 code [0x000001dee2d386a0, 0x000001dee2d38778]
Event: 25055.288 Thread 0x000001def4bad750 nmethod 106467 0x000001deda36da90 code [0x000001deda36e3a0, 0x000001deda3742e8]
Event: 25055.290 Thread 0x000001def4bad750 106471       3       com.squareup.javapoet.CodeWriter::importableType (73 bytes)
Event: 25055.291 Thread 0x000001def4bad750 nmethod 106471 0x000001ded9d5ca10 code [0x000001ded9d5cc40, 0x000001ded9d5d458]

GC Heap History (20 events):
Event: 23884.752 GC heap before
{Heap before GC invocations=344 (full 0):
 garbage-first heap   total 2097152K, used 1627488K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 614 young (628736K), 16 survivors (16384K)
 Metaspace       used 290720K, committed 294464K, reserved 1376256K
  class space    used 38086K, committed 39872K, reserved 1048576K
}
Event: 23884.776 GC heap after
{Heap after GC invocations=345 (full 0):
 garbage-first heap   total 2097152K, used 946491K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 57 young (58368K), 57 survivors (58368K)
 Metaspace       used 290720K, committed 294464K, reserved 1376256K
  class space    used 38086K, committed 39872K, reserved 1048576K
}
Event: 23884.920 GC heap before
{Heap before GC invocations=345 (full 0):
 garbage-first heap   total 2097152K, used 992571K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 102 young (104448K), 57 survivors (58368K)
 Metaspace       used 290720K, committed 294464K, reserved 1376256K
  class space    used 38086K, committed 39872K, reserved 1048576K
}
Event: 23884.951 GC heap after
{Heap after GC invocations=346 (full 0):
 garbage-first heap   total 2097152K, used 919937K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 290720K, committed 294464K, reserved 1376256K
  class space    used 38086K, committed 39872K, reserved 1048576K
}
Event: 23888.135 GC heap before
{Heap before GC invocations=346 (full 0):
 garbage-first heap   total 2097152K, used 1404289K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 487 young (498688K), 13 survivors (13312K)
 Metaspace       used 290737K, committed 294464K, reserved 1376256K
  class space    used 38089K, committed 39872K, reserved 1048576K
}
Event: 23888.166 GC heap after
{Heap after GC invocations=347 (full 0):
 garbage-first heap   total 2097152K, used 960086K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 53 young (54272K), 53 survivors (54272K)
 Metaspace       used 290737K, committed 294464K, reserved 1376256K
  class space    used 38089K, committed 39872K, reserved 1048576K
}
Event: 23892.686 GC heap before
{Heap before GC invocations=348 (full 0):
 garbage-first heap   total 2097152K, used 1382998K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 728 young (745472K), 53 survivors (54272K)
 Metaspace       used 306071K, committed 309568K, reserved 1376256K
  class space    used 40161K, committed 41856K, reserved 1048576K
}
Event: 23892.707 GC heap after
{Heap after GC invocations=349 (full 0):
 garbage-first heap   total 2097152K, used 706501K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 59 young (60416K), 59 survivors (60416K)
 Metaspace       used 306071K, committed 309568K, reserved 1376256K
  class space    used 40161K, committed 41856K, reserved 1048576K
}
Event: 23892.952 GC heap before
{Heap before GC invocations=349 (full 0):
 garbage-first heap   total 2097152K, used 749509K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 102 young (104448K), 59 survivors (60416K)
 Metaspace       used 306071K, committed 309568K, reserved 1376256K
  class space    used 40161K, committed 41856K, reserved 1048576K
}
Event: 23892.979 GC heap after
{Heap after GC invocations=350 (full 0):
 garbage-first heap   total 2097152K, used 521731K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 306071K, committed 309568K, reserved 1376256K
  class space    used 40161K, committed 41856K, reserved 1048576K
}
Event: 23893.189 GC heap before
{Heap before GC invocations=350 (full 0):
 garbage-first heap   total 2097152K, used 611843K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 102 young (104448K), 13 survivors (13312K)
 Metaspace       used 306105K, committed 309632K, reserved 1376256K
  class space    used 40167K, committed 41920K, reserved 1048576K
}
Event: 23893.198 GC heap after
{Heap after GC invocations=351 (full 0):
 garbage-first heap   total 2097152K, used 510805K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 306105K, committed 309632K, reserved 1376256K
  class space    used 40167K, committed 41920K, reserved 1048576K
}
Event: 23893.526 GC heap before
{Heap before GC invocations=351 (full 0):
 garbage-first heap   total 2097152K, used 714581K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 211 young (216064K), 11 survivors (11264K)
 Metaspace       used 306107K, committed 309632K, reserved 1376256K
  class space    used 40168K, committed 41920K, reserved 1048576K
}
Event: 23893.540 GC heap after
{Heap after GC invocations=352 (full 0):
 garbage-first heap   total 2097152K, used 521216K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 21 survivors (21504K)
 Metaspace       used 306107K, committed 309632K, reserved 1376256K
  class space    used 40168K, committed 41920K, reserved 1048576K
}
Event: 25049.368 GC heap before
{Heap before GC invocations=353 (full 0):
 garbage-first heap   total 1751040K, used 1601536K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 950 young (972800K), 21 survivors (21504K)
 Metaspace       used 290851K, committed 294720K, reserved 1376256K
  class space    used 38104K, committed 40000K, reserved 1048576K
}
Event: 25049.386 GC heap after
{Heap after GC invocations=354 (full 0):
 garbage-first heap   total 1751040K, used 549102K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 51 young (52224K), 51 survivors (52224K)
 Metaspace       used 290851K, committed 294720K, reserved 1376256K
  class space    used 38104K, committed 40000K, reserved 1048576K
}
Event: 25049.634 GC heap before
{Heap before GC invocations=354 (full 0):
 garbage-first heap   total 1751040K, used 582894K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 85 young (87040K), 51 survivors (52224K)
 Metaspace       used 290851K, committed 294720K, reserved 1376256K
  class space    used 38104K, committed 40000K, reserved 1048576K
}
Event: 25049.659 GC heap after
{Heap after GC invocations=355 (full 0):
 garbage-first heap   total 1751040K, used 531456K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 290851K, committed 294720K, reserved 1376256K
  class space    used 38104K, committed 40000K, reserved 1048576K
}
Event: 25051.686 GC heap before
{Heap before GC invocations=355 (full 0):
 garbage-first heap   total 1751040K, used 706560K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 182 young (186368K), 9 survivors (9216K)
 Metaspace       used 290851K, committed 294720K, reserved 1376256K
  class space    used 38104K, committed 40000K, reserved 1048576K
}
Event: 25051.699 GC heap after
{Heap after GC invocations=356 (full 0):
 garbage-first heap   total 1751040K, used 543121K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 21 survivors (21504K)
 Metaspace       used 290851K, committed 294720K, reserved 1376256K
  class space    used 38104K, committed 40000K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.008 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.131 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.400 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 23893.429 Thread 0x000001de8cd0b0b0 DEOPT PACKING pc=0x000001dee2f0c44c sp=0x0000007229ffde70
Event: 23893.429 Thread 0x000001de8cd0b0b0 DEOPT UNPACKING pc=0x000001dede9269a3 sp=0x0000007229ffdd90 mode 2
Event: 23893.430 Thread 0x000001de8cd0b0b0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001dee2f0c44c relative=0x0000000000000d2c
Event: 23893.430 Thread 0x000001de8cd0b0b0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001dee2f0c44c method=com.android.builder.merge.IncrementalFileMerger.lambda$getInputsForFile$6(Ljava/lang/String;Lcom/android/builder/merge/IncrementalFileMergerState;Lcom/android/builder/me
Event: 23893.430 Thread 0x000001de8cd0b0b0 DEOPT PACKING pc=0x000001dee2f0c44c sp=0x0000007229ffde70
Event: 23893.430 Thread 0x000001de8cd0b0b0 DEOPT UNPACKING pc=0x000001dede9269a3 sp=0x0000007229ffdd90 mode 2
Event: 23893.431 Thread 0x000001de8cd0b0b0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001dee2f07f84 relative=0x0000000000004404
Event: 23893.431 Thread 0x000001de8cd0b0b0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001dee2f07f84 method=com.android.builder.merge.IncrementalFileMerger.lambda$getInputsForFile$6(Ljava/lang/String;Lcom/android/builder/merge/IncrementalFileMergerState;Lcom/android/builder/me
Event: 23893.431 Thread 0x000001de8cd0b0b0 DEOPT PACKING pc=0x000001dee2f07f84 sp=0x0000007229ffdd70
Event: 23893.431 Thread 0x000001de8cd0b0b0 DEOPT UNPACKING pc=0x000001dede9269a3 sp=0x0000007229ffdd80 mode 2
Event: 23893.441 Thread 0x000001de8cd0b0b0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001dee29d7880 relative=0x0000000000000620
Event: 23893.441 Thread 0x000001de8cd0b0b0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001dee29d7880 method=com.google.common.collect.ImmutableList.copyOf(Ljava/util/Collection;)Lcom/google/common/collect/ImmutableList; @ 11 c2
Event: 23893.441 Thread 0x000001de8cd0b0b0 DEOPT PACKING pc=0x000001dee29d7880 sp=0x0000007229ffde30
Event: 23893.441 Thread 0x000001de8cd0b0b0 DEOPT UNPACKING pc=0x000001dede9269a3 sp=0x0000007229ffddf8 mode 2
Event: 25051.504 Thread 0x000001de8854bcd0 DEOPT PACKING pc=0x000001ded94cc754 sp=0x000000721c2fb720
Event: 25051.504 Thread 0x000001de8854bcd0 DEOPT UNPACKING pc=0x000001dede927143 sp=0x000000721c2fabe8 mode 0
Event: 25055.231 Thread 0x000001de8854bcd0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001dee2d395dc relative=0x000000000000059c
Event: 25055.231 Thread 0x000001de8854bcd0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001dee2d395dc method=dagger.spi.shaded.androidx.room.compiler.processing.javac.ElementExtKt.hasAnyOf(Ljavax/lang/model/element/Element;[Ljava/lang/String;)Z @ 147 c2
Event: 25055.231 Thread 0x000001de8854bcd0 DEOPT PACKING pc=0x000001dee2d395dc sp=0x000000721c2f84e0
Event: 25055.231 Thread 0x000001de8854bcd0 DEOPT UNPACKING pc=0x000001dede9269a3 sp=0x000000721c2f8440 mode 2

Classes unloaded (20 events):
Event: 25051.827 Thread 0x000001deeedf9df0 Unloading class 0x0000000102416f88 'Build_gradle$3'
Event: 25051.827 Thread 0x000001deeedf9df0 Unloading class 0x0000000102416d60 'org/gradle/kotlin/dsl/TestImplementationConfigurationAccessorsKt'
Event: 25051.827 Thread 0x000001deeedf9df0 Unloading class 0x0000000102416b38 'org/gradle/kotlin/dsl/KaptConfigurationAccessorsKt'
Event: 25051.827 Thread 0x000001deeedf9df0 Unloading class 0x0000000102416910 'org/gradle/kotlin/dsl/AndroidTestImplementationConfigurationAccessorsKt'
Event: 25051.827 Thread 0x000001deeedf9df0 Unloading class 0x00000001024166e8 'org/gradle/kotlin/dsl/ApiConfigurationAccessorsKt'
Event: 25051.827 Thread 0x000001deeedf9df0 Unloading class 0x00000001024164c0 'org/gradle/kotlin/dsl/ImplementationConfigurationAccessorsKt'
Event: 25051.827 Thread 0x000001deeedf9df0 Unloading class 0x0000000102416260 'Build_gradle$2'
Event: 25051.827 Thread 0x000001deeedf9df0 Unloading class 0x0000000102416000 'Build_gradle$1$6'
Event: 25051.827 Thread 0x000001deeedf9df0 Unloading class 0x0000000102418b98 'Build_gradle$1$5'
Event: 25051.827 Thread 0x000001deeedf9df0 Unloading class 0x0000000102418970 'org/gradle/kotlin/dsl/Accessorsddyeb7w41u46k0luktll7npbKt'
Event: 25051.827 Thread 0x000001deeedf9df0 Unloading class 0x0000000102418730 'Build_gradle$1$4'
Event: 25051.827 Thread 0x000001deeedf9df0 Unloading class 0x00000001024184d0 'Build_gradle$1$3'
Event: 25051.827 Thread 0x000001deeedf9df0 Unloading class 0x0000000102418268 'Build_gradle$1$2$1'
Event: 25051.827 Thread 0x000001deeedf9df0 Unloading class 0x0000000102418000 'Build_gradle$1$2'
Event: 25051.827 Thread 0x000001deeedf9df0 Unloading class 0x0000000101cce468 'Build_gradle$1$1'
Event: 25051.827 Thread 0x000001deeedf9df0 Unloading class 0x0000000101cce240 'org/gradle/kotlin/dsl/Accessors7y9hz5zm5pocrb21isjhik2uhKt'
Event: 25051.827 Thread 0x000001deeedf9df0 Unloading class 0x0000000101cce000 'Build_gradle$1'
Event: 25051.827 Thread 0x000001deeedf9df0 Unloading class 0x0000000102807230 'Build_gradle'
Event: 25051.827 Thread 0x000001deeedf9df0 Unloading class 0x0000000102807000 'Program'
Event: 25051.827 Thread 0x000001deeedf9df0 Unloading class 0x00000001028cd000 'Program'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 25055.283 Thread 0x000001de8854bcd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d06b8a40}> (0x00000000d06b8a40) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 25055.284 Thread 0x000001de8854bcd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d06bbe30}> (0x00000000d06bbe30) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 25055.284 Thread 0x000001de8854bcd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d06bc0c0}> (0x00000000d06bc0c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 25055.286 Thread 0x000001de8854bcd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d05502f0}> (0x00000000d05502f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 25055.286 Thread 0x000001de8854bcd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d05505c8}> (0x00000000d05505c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 25055.287 Thread 0x000001de8854bcd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d0553988}> (0x00000000d0553988) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 25055.287 Thread 0x000001de8854bcd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d0553be0}> (0x00000000d0553be0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 25055.287 Thread 0x000001de8854bcd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d05587e8}> (0x00000000d05587e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 25055.287 Thread 0x000001de8854bcd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d0558a30}> (0x00000000d0558a30) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 25055.287 Thread 0x000001de8854bcd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d055bde0}> (0x00000000d055bde0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 25055.287 Thread 0x000001de8854bcd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d055c028}> (0x00000000d055c028) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 25055.287 Thread 0x000001de8854bcd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d055f3f0}> (0x00000000d055f3f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 25055.288 Thread 0x000001de8854bcd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d055f660}> (0x00000000d055f660) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 25055.288 Thread 0x000001de8854bcd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d0562a40}> (0x00000000d0562a40) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 25055.288 Thread 0x000001de8854bcd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d0562cc8}> (0x00000000d0562cc8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 25055.291 Thread 0x000001de8854bcd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d05efaf8}> (0x00000000d05efaf8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 25055.291 Thread 0x000001de8854bcd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d05efe10}> (0x00000000d05efe10) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 25055.291 Thread 0x000001de8854bcd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d05f3248}> (0x00000000d05f3248) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 25055.291 Thread 0x000001de8854bcd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d05f34e8}> (0x00000000d05f34e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 25055.291 Thread 0x000001de8854bcd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d05f6918}> (0x00000000d05f6918) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 23910.086 Executing VM operation: Cleanup
Event: 23910.086 Executing VM operation: Cleanup done
Event: 25048.719 Executing VM operation: Cleanup
Event: 25048.719 Executing VM operation: Cleanup done
Event: 25049.368 Executing VM operation: G1CollectForAllocation
Event: 25049.386 Executing VM operation: G1CollectForAllocation done
Event: 25049.634 Executing VM operation: G1CollectForAllocation
Event: 25049.659 Executing VM operation: G1CollectForAllocation done
Event: 25051.659 Executing VM operation: Cleanup
Event: 25051.660 Executing VM operation: Cleanup done
Event: 25051.686 Executing VM operation: G1TryInitiateConcMark
Event: 25051.699 Executing VM operation: G1TryInitiateConcMark done
Event: 25051.820 Executing VM operation: G1Concurrent
